✔ Simulator initialized
CSV: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/simulator/org.palladiosimulator.blockchainsystems.atosim/optimized_deterministic_lhs_configurations.csv
testmodels/: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/sampling/generated_models
Base config: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/simulator/org.palladiosimulator.blockchainsystems.atosim/testmodels/configuration.json
Output dir:  /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/results/selfish_lead_stubborn
Attack type (CLI override): COMBINED_SELFISH_LEAD_STUBBORN

▶ Run 1 | config_id=1
   Using model: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/sampling/generated_models/atomsim-1/Net.blockchainsystem
   Attack type  = COMBINED_SELFISH_LEAD_STUBBORN
   Monte-Carlo rounds = 500
Running Monte-Carlo Simulation with 500 simulation round(s)
Monte Carlo round 1/500 finished
Monte Carlo round 2/500 finished
Monte Carlo round 3/500 finished
Monte Carlo round 4/500 finished
Monte Carlo round 5/500 finished
Monte Carlo round 6/500 finished
Monte Carlo round 7/500 finished
Monte Carlo round 8/500 finished
Monte Carlo round 9/500 finished
Monte Carlo round 10/500 finished
Monte Carlo round 11/500 finished
Monte Carlo round 12/500 finished
Monte Carlo round 14/500 finished
Monte Carlo round 13/500 finished
Monte Carlo round 15/500 finished
Monte Carlo round 16/500 finished
Monte Carlo round 17/500 finished
Monte Carlo round 18/500 finished
Monte Carlo round 19/500 finished
Monte Carlo round 20/500 finished
Monte Carlo round 21/500 finished
Monte Carlo round 22/500 finished
Monte Carlo round 23/500 finished
Monte Carlo round 24/500 finished
Monte Carlo round 25/500 finished
Monte Carlo round 26/500 finished
Monte Carlo round 27/500 finished
Monte Carlo round 28/500 finished
Monte Carlo round 29/500 finished
Monte Carlo round 30/500 finished
Monte Carlo round 31/500 finished
Monte Carlo round 32/500 finished
Monte Carlo round 33/500 finished
Monte Carlo round 34/500 finished
Monte Carlo round 35/500 finished
